
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged       43             "keyVaultSecretId": "https://luke-keyvault-enterprise.vault.azure.net/secrets/tls-intermediate/6605d9c1aee34849ac1417688f6c89da"         
Unchanged       44           }                                                                                                                                          
Unchanged       45         },                                                                                                                                           
Unchanged       46         "threatIntelMode": "Alert",                                                                                                                  
Unchanged       47         "threatIntelWhitelist": {                                                                                                                    
Unchanged       48           "fqdns": [],                                                                                                                               
Unchanged       49           "ipAddresses": []                                                                                                                          
Unchanged       50         },                                                                                                                                           
Unchanged       51         "snat": {                                                                                                                                    
Unchanged       52           "privateRanges": [                                                                                                                         
Unchanged       53             "10.0.0.0/8",                                                                                                                            
 Modified       54             "192.168.0.0/16"                                                                                                                         
Imaginary                                                                                                                                                               
Imaginary                                                                                                                                                               
Unchanged       55           ]                                                                                                                                          
Unchanged       56         },                                                                                                                                           
Unchanged       57         "intrusionDetection": {                                                                                                                      
Unchanged       58           "mode": "Deny",                                                                                                                            
Unchanged       59           "configuration": {                                                                                                                         
Unchanged       60             "signatureOverrides": [                                                                                                                  
Unchanged       61               {                                                                                                                                      
Unchanged       62                 "id": "2000015",                                                                                                                     
Unchanged       63                 "mode": "Deny"                                                                                                                       
Unchanged       64               }                                                                                                                                      
Unchanged       65             ],                                                                                                                                       
Unchanged       66             "bypassTrafficSettings": []                                                                                                              
Unchanged       67           }                                                                                                                                          
Unchanged       68         }                                                                                                                                            
Unchanged       69       }                                                                                                                                              
Unchanged       70     },                                                                                                                                               
Unchanged       71     {                                                                                                                                                
Unchanged       72       "type": "Microsoft.Network/firewallPolicies/ruleCollectionGroups",                                                                             
Unchanged       73       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged       74       "name": "[concat(parameters('firewallPolicies_Parent_Policy_name'), '/DefaultApplicationRuleCollectionGroup')]",                               
Unchanged       75       "location": "eastus",                                                                                                                          
Unchanged       76       "dependsOn": [                                                                                                                                 
Unchanged       77         "[resourceId('Microsoft.Network/firewallPolicies', parameters('firewallPolicies_Parent_Policy_name'))]"                                      
Unchanged       78       ],                                                                                                                                             
Unchanged       79       "properties": {                                                                                                                                
Unchanged       80         "priority": 300,                                                                                                                             
Unchanged       81         "ruleCollections": [                                                                                                                         
Unchanged       82           {                                                                                                                                          
Unchanged       83             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged       84             "action": {                                                                                                                              
Unchanged       85               "type": "Allow"                                                                                                                        
Unchanged       86             },                                                                                                                                       
Unchanged       87             "rules": [                                                                                                                               
Unchanged       88               {                                                                                                                                      
Unchanged       89                 "ruleType": "ApplicationRule",                                                                                                       
Unchanged       90                 "name": "application",                                                                                                               
Unchanged       91                 "protocols": [                                                                                                                       
Unchanged       92                   {                                                                                                                                  
Unchanged       93                     "protocolType": "Https",                                                                                                         
Unchanged       94                     "port": 443                                                                                                                      
Unchanged       95                   }                                                                                                                                  
Unchanged       96                 ],                                                                                                                                   
Unchanged       97                 "fqdnTags": [],                                                                                                                      
Unchanged       98                 "webCategories": [],                                                                                                                 
Unchanged       99                 "targetFqdns": [                                                                                                                     
Unchanged      100                   "*"                                                                                                                                
Unchanged      101                 ],                                                                                                                                   
Unchanged      102                 "targetUrls": [],                                                                                                                    
Unchanged      103                 "terminateTLS": true,                                                                                                                
Unchanged      104                 "sourceAddresses": [                                                                                                                 
Unchanged      105                   "*"                                                                                                                                
Unchanged      106                 ],                                                                                                                                   
Unchanged      107                 "destinationAddresses": [],                                                                                                          
Unchanged      108                 "sourceIpGroups": [],                                                                                                                
Unchanged      109                 "httpHeadersToInsert": []                                                                                                            
Unchanged      110               }                                                                                                                                      
Unchanged      111             ],                                                                                                                                       
Unchanged      112             "name": "test",                                                                                                                          
Unchanged      113             "priority": 100                                                                                                                          
Unchanged      114           },                                                                                                                                         
Unchanged      115           {                                                                                                                                          
Unchanged      116             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged      117             "action": {                                                                                                                              
Unchanged      118               "type": "Allow"                                                                                                                        
Unchanged      119             },                                                                                                                                       
Unchanged      120             "rules": [                                                                                                                               
Unchanged      121               {                                                                                                                                      
Unchanged      122                 "ruleType": "ApplicationRule",                                                                                                       
Unchanged      123                 "name": "test",                                                                                                                      
Unchanged      124                 "protocols": [                                                                                                                       
Unchanged      125                   {                                                                                                                                  
Unchanged      126                     "protocolType": "Https",                                                                                                         
Unchanged      127                     "port": 443                                                                                                                      
Unchanged      128                   }                                                                                                                                  
Unchanged      129                 ],                                                                                                                                   
Unchanged      130                 "fqdnTags": [],                                                                                                                      
Unchanged      131                 "webCategories": [],                                                                                                                 
Unchanged      132                 "targetFqdns": [                                                                                                                     
Unchanged      133                   "*"                                                                                                                                
Unchanged      134                 ],                                                                                                                                   
Unchanged      135                 "targetUrls": [],                                                                                                                    
Unchanged      136                 "terminateTLS": false,                                                                                                               
Unchanged      137                 "sourceAddresses": [                                                                                                                 
Unchanged      138                   "*"                                                                                                                                
Unchanged      139                 ],                                                                                                                                   
Unchanged      140                 "destinationAddresses": [],                                                                                                          
Unchanged      141                 "sourceIpGroups": [],                                                                                                                
Unchanged      142                 "httpHeadersToInsert": []                                                                                                            
Unchanged      143               }                                                                                                                                      
Unchanged      144             ],                                                                                                                                       
Unchanged      145             "name": "AppAllow",                                                                                                                      
Unchanged      146             "priority": 200                                                                                                                          
Unchanged      147           }                                                                                                                                          
Unchanged      148         ]                                                                                                                                            
Unchanged      149       }                                                                                                                                              
Unchanged      150     },                                                                                                                                               
Unchanged      151     {                                                                                                                                                
Unchanged      152       "type": "Microsoft.Network/firewallPolicies/ruleCollectionGroups",                                                                             
Unchanged      153       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged      154       "name": "[concat(parameters('firewallPolicies_Parent_Policy_name'), '/DefaultNetworkRuleCollectionGroup')]",                                   
Unchanged      155       "location": "eastus",                                                                                                                          
Unchanged      156       "dependsOn": [                                                                                                                                 
Unchanged      157         "[resourceId('Microsoft.Network/firewallPolicies', parameters('firewallPolicies_Parent_Policy_name'))]",                                     
Unchanged      158         "[resourceId('Microsoft.Network/firewallPolicies/ruleCollectionGroups',parameters('firewallPolicies_Parent_Policy_name'),'DefaultApplication…
Unchanged      159       ],                                                                                                                                             
Unchanged      160       "properties": {                                                                                                                                
Unchanged      161         "priority": 200,                                                                                                                             
Unchanged      162         "ruleCollections": [                                                                                                                         
Unchanged      163           {                                                                                                                                          
Unchanged      164             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged      165             "action": {                                                                                                                              
Unchanged      166               "type": "Allow"                                                                                                                        
Unchanged      167             },                                                                                                                                       
Unchanged      168             "rules": [                                                                                                                               
Unchanged      169               {                                                                                                                                      
Unchanged      170                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      171                 "name": "Allow",                                                                                                                     
Unchanged      172                 "ipProtocols": [                                                                                                                     
Unchanged      173                   "Any"                                                                                                                              
Unchanged      174                 ],                                                                                                                                   
Unchanged      175                 "sourceAddresses": [                                                                                                                 
Unchanged      176                   "10.0.20.0/22",                                                                                                                    
Unchanged      177                   "192.168.1.0/24"                                                                                                                   
Unchanged      178                 ],                                                                                                                                   
Unchanged      179                 "sourceIpGroups": [],                                                                                                                
Unchanged      180                 "destinationAddresses": [                                                                                                            
Unchanged      181                   "10.0.16.0/22",                                                                                                                    
Unchanged      182                   "10.0.20.0/22",                                                                                                                    
Unchanged      183                   "192.168.1.0/24"                                                                                                                   
Unchanged      184                 ],                                                                                                                                   
Unchanged      185                 "destinationIpGroups": [],                                                                                                           
Unchanged      186                 "destinationFqdns": [],                                                                                                              
Unchanged      187                 "destinationPorts": [                                                                                                                
Unchanged      188                   "*"                                                                                                                                
Unchanged      189                 ]                                                                                                                                    
Unchanged      190               },                                                                                                                                     
Unchanged      191               {                                                                                                                                      
Unchanged      192                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      193                 "name": "ALLOW-DEVDC-ALL-UDP",                                                                                                       
Unchanged      194                 "ipProtocols": [                                                                                                                     
Unchanged      195                   "UDP"                                                                                                                              
Unchanged      196                 ],                                                                                                                                   
Unchanged      197                 "sourceAddresses": [                                                                                                                 
Unchanged      198                   "10.1.150.100",                                                                                                                    
Unchanged      199                   "10.1.150.101",                                                                                                                    
Unchanged      200                   "10.101.150.100",                                                                                                                  
Unchanged      201                   "10.101.150.101"                                                                                                                   
Unchanged      202                 ],                                                                                                                                   
Unchanged      203                 "sourceIpGroups": [],                                                                                                                
Unchanged      204                 "destinationAddresses": [                                                                                                            
Unchanged      205                   "0.0.0.0/0"                                                                                                                        
Unchanged      206                 ],                                                                                                                                   
Unchanged      207                 "destinationIpGroups": [],                                                                                                           
Unchanged      208                 "destinationFqdns": [],                                                                                                              
Unchanged      209                 "destinationPorts": [                                                                                                                
Unchanged      210                   "137",                                                                                                                             
Unchanged      211                   "3389"                                                                                                                             
Unchanged      212                 ]                                                                                                                                    
Unchanged      213               },                                                                                                                                     
Unchanged      214               {                                                                                                                                      
Unchanged      215                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      216                 "name": "ALLOW-DEV-DRWAFIT-TCP",                                                                                                     
Unchanged      217                 "ipProtocols": [                                                                                                                     
Unchanged      218                   "TCP"                                                                                                                              
Unchanged      219                 ],                                                                                                                                   
Unchanged      220                 "sourceAddresses": [                                                                                                                 
Unchanged      221                   "10.1.150.0/24",                                                                                                                   
Unchanged      222                   "10.101.150.0/24",                                                                                                                 
Unchanged      223                   "10.102.150.0/24"                                                                                                                  
Unchanged      224                 ],                                                                                                                                   
Unchanged      225                 "sourceIpGroups": [],                                                                                                                
Unchanged      226                 "destinationAddresses": [                                                                                                            
Unchanged      227                   "172.16.220.61"                                                                                                                    
Unchanged      228                 ],                                                                                                                                   
Unchanged      229                 "destinationIpGroups": [],                                                                                                           
Unchanged      230                 "destinationFqdns": [],                                                                                                              
Unchanged      231                 "destinationPorts": [                                                                                                                
Unchanged      232                   "10001",                                                                                                                           
Unchanged      233                   "20002",                                                                                                                           
Unchanged      234                   "21",                                                                                                                              
Unchanged      235                   "30003",                                                                                                                           
Unchanged      236                   "40004",                                                                                                                           
Unchanged      237                   "443",                                                                                                                             
Unchanged      238                   "55000",                                                                                                                           
Unchanged      239                   "7070",                                                                                                                            
Unchanged      240                   "80",                                                                                                                              
Unchanged      241                   "8012",                                                                                                                            
Unchanged      242                   "8028",                                                                                                                            
Unchanged      243                   "8080",                                                                                                                            
Unchanged      244                   "8443",                                                                                                                            
Unchanged      245                   "8444",                                                                                                                            
Unchanged      246                   "8445",                                                                                                                            
Unchanged      247                   "9090"                                                                                                                             
Unchanged      248                 ]                                                                                                                                    
Unchanged      249               },                                                                                                                                     
Unchanged      250               {                                                                                                                                      
Unchanged      251                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      252                 "name": "ALLOW-DEV-WAF-TCP",                                                                                                         
Unchanged      253                 "ipProtocols": [                                                                                                                     
Unchanged      254                   "TCP"                                                                                                                              
Unchanged      255                 ],                                                                                                                                   
Unchanged      256                 "sourceAddresses": [                                                                                                                 
Unchanged      257                   "10.1.150.0/24",                                                                                                                   
Unchanged      258                   "10.101.150.0/24",                                                                                                                 
Unchanged      259                   "10.102.150.0/24"                                                                                                                  
Unchanged      260                 ],                                                                                                                                   
Unchanged      261                 "sourceIpGroups": [],                                                                                                                
Unchanged      262                 "destinationAddresses": [                                                                                                            
Unchanged      263                   "10.156.3.16/29",                                                                                                                  
Unchanged      264                   "10.156.3.18",                                                                                                                     
Unchanged      265                   "10.156.3.19",                                                                                                                     
