
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged       43         "threatIntelWhitelist": {                                                                                                                    
Unchanged       44           "fqdns": [],                                                                                                                               
Unchanged       45           "ipAddresses": []                                                                                                                          
Unchanged       46         },                                                                                                                                           
Unchanged       47         "snat": {                                                                                                                                    
Unchanged       48           "privateRanges": [                                                                                                                         
Unchanged       49             "10.0.0.0/8",                                                                                                                            
 Modified       50             "192.168.0.0/16",                                                                                                                        
  Deleted       51             "172.16.0.0/12",                                                                                                                         
  Deleted       52             "100.64.0.0/10"                                                                                                                          
Unchanged       53           ]                                                                                                                                          
Unchanged       54         },                                                                                                                                           
Unchanged       55         "intrusionDetection": {                                                                                                                      
Unchanged       56           "mode": "Deny",                                                                                                                            
Unchanged       57           "configuration": {                                                                                                                         
Unchanged       58             "signatureOverrides": [                                                                                                                  
Unchanged       59               {                                                                                                                                      
Unchanged       60                 "id": "2000015",                                                                                                                     
Unchanged       61                 "mode": "Deny"                                                                                                                       
Unchanged       62               }                                                                                                                                      
Unchanged       63             ],                                                                                                                                       
Unchanged       64             "bypassTrafficSettings": []                                                                                                              
Unchanged       65           }                                                                                                                                          
Unchanged       66         }                                                                                                                                            
Unchanged       67       }                                                                                                                                              
Unchanged       68     },                                                                                                                                               
Unchanged       69     {                                                                                                                                                
Unchanged       70       "type": "Microsoft.Network/firewallPolicies/ruleCollectionGroups",                                                                             
Unchanged       71       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged       72       "name": "[concat(parameters('firewallPolicies_Parent_Policy_name'), '/DefaultApplicationRuleCollectionGroup')]",                               
Unchanged       73       "location": "eastus",                                                                                                                          
Unchanged       74       "dependsOn": [                                                                                                                                 
Unchanged       75         "[resourceId('Microsoft.Network/firewallPolicies', parameters('firewallPolicies_Parent_Policy_name'))]"                                      
Unchanged       76       ],                                                                                                                                             
Unchanged       77       "properties": {                                                                                                                                
Unchanged       78         "priority": 300,                                                                                                                             
Unchanged       79         "ruleCollections": [                                                                                                                         
Unchanged       80           {                                                                                                                                          
Unchanged       81             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged       82             "action": {                                                                                                                              
Unchanged       83               "type": "Allow"                                                                                                                        
Unchanged       84             },                                                                                                                                       
Unchanged       85             "rules": [                                                                                                                               
Unchanged       86               {                                                                                                                                      
Unchanged       87                 "ruleType": "ApplicationRule",                                                                                                       
Unchanged       88                 "name": "application",                                                                                                               
Unchanged       89                 "protocols": [                                                                                                                       
Unchanged       90                   {                                                                                                                                  
Unchanged       91                     "protocolType": "Https",                                                                                                         
Unchanged       92                     "port": 443                                                                                                                      
Unchanged       93                   }                                                                                                                                  
Unchanged       94                 ],                                                                                                                                   
Unchanged       95                 "fqdnTags": [],                                                                                                                      
Unchanged       96                 "webCategories": [],                                                                                                                 
Unchanged       97                 "targetFqdns": [                                                                                                                     
Unchanged       98                   "*"                                                                                                                                
Unchanged       99                 ],                                                                                                                                   
Unchanged      100                 "targetUrls": [],                                                                                                                    
Unchanged      101                 "terminateTLS": true,                                                                                                                
Unchanged      102                 "sourceAddresses": [                                                                                                                 
Unchanged      103                   "*"                                                                                                                                
Unchanged      104                 ],                                                                                                                                   
Unchanged      105                 "destinationAddresses": [],                                                                                                          
Unchanged      106                 "sourceIpGroups": [],                                                                                                                
Unchanged      107                 "httpHeadersToInsert": []                                                                                                            
Unchanged      108               }                                                                                                                                      
Unchanged      109             ],                                                                                                                                       
Unchanged      110             "name": "test",                                                                                                                          
Unchanged      111             "priority": 100                                                                                                                          
Unchanged      112           },                                                                                                                                         
Unchanged      113           {                                                                                                                                          
Unchanged      114             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged      115             "action": {                                                                                                                              
Unchanged      116               "type": "Allow"                                                                                                                        
Unchanged      117             },                                                                                                                                       
Unchanged      118             "rules": [                                                                                                                               
Unchanged      119               {                                                                                                                                      
Unchanged      120                 "ruleType": "ApplicationRule",                                                                                                       
Unchanged      121                 "name": "test",                                                                                                                      
Unchanged      122                 "protocols": [                                                                                                                       
Unchanged      123                   {                                                                                                                                  
Unchanged      124                     "protocolType": "Https",                                                                                                         
Unchanged      125                     "port": 443                                                                                                                      
Unchanged      126                   }                                                                                                                                  
Unchanged      127                 ],                                                                                                                                   
Unchanged      128                 "fqdnTags": [],                                                                                                                      
Unchanged      129                 "webCategories": [],                                                                                                                 
Unchanged      130                 "targetFqdns": [                                                                                                                     
Unchanged      131                   "*"                                                                                                                                
Unchanged      132                 ],                                                                                                                                   
Unchanged      133                 "targetUrls": [],                                                                                                                    
Unchanged      134                 "terminateTLS": false,                                                                                                               
Unchanged      135                 "sourceAddresses": [                                                                                                                 
Unchanged      136                   "*"                                                                                                                                
Unchanged      137                 ],                                                                                                                                   
Unchanged      138                 "destinationAddresses": [],                                                                                                          
Unchanged      139                 "sourceIpGroups": [],                                                                                                                
Unchanged      140                 "httpHeadersToInsert": []                                                                                                            
Unchanged      141               }                                                                                                                                      
Unchanged      142             ],                                                                                                                                       
Unchanged      143             "name": "AppAllow",                                                                                                                      
Unchanged      144             "priority": 200                                                                                                                          
Unchanged      145           }                                                                                                                                          
Unchanged      146         ]                                                                                                                                            
Unchanged      147       }                                                                                                                                              
Unchanged      148     },                                                                                                                                               
Unchanged      149     {                                                                                                                                                
Unchanged      150       "type": "Microsoft.Network/firewallPolicies/ruleCollectionGroups",                                                                             
Unchanged      151       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged      152       "name": "[concat(parameters('firewallPolicies_Parent_Policy_name'), '/DefaultNetworkRuleCollectionGroup')]",                                   
Unchanged      153       "location": "eastus",                                                                                                                          
Unchanged      154       "dependsOn": [                                                                                                                                 
Unchanged      155         "[resourceId('Microsoft.Network/firewallPolicies', parameters('firewallPolicies_Parent_Policy_name'))]",                                     
Unchanged      156         "[resourceId('Microsoft.Network/firewallPolicies/ruleCollectionGroups',parameters('firewallPolicies_Parent_Policy_name'),'DefaultApplication…
Unchanged      157       ],                                                                                                                                             
Unchanged      158       "properties": {                                                                                                                                
Unchanged      159         "priority": 200,                                                                                                                             
Unchanged      160         "ruleCollections": [                                                                                                                         
Unchanged      161           {                                                                                                                                          
Unchanged      162             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged      163             "action": {                                                                                                                              
Unchanged      164               "type": "Allow"                                                                                                                        
Unchanged      165             },                                                                                                                                       
Unchanged      166             "rules": [                                                                                                                               
Unchanged      167               {                                                                                                                                      
Unchanged      168                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      169                 "name": "Allow",                                                                                                                     
Unchanged      170                 "ipProtocols": [                                                                                                                     
Unchanged      171                   "Any"                                                                                                                              
Unchanged      172                 ],                                                                                                                                   
Unchanged      173                 "sourceAddresses": [                                                                                                                 
Unchanged      174                   "10.0.20.0/22",                                                                                                                    
Unchanged      175                   "192.168.1.0/24"                                                                                                                   
Unchanged      176                 ],                                                                                                                                   
Unchanged      177                 "sourceIpGroups": [],                                                                                                                
Unchanged      178                 "destinationAddresses": [                                                                                                            
Unchanged      179                   "10.0.16.0/22",                                                                                                                    
Unchanged      180                   "10.0.20.0/22",                                                                                                                    
Unchanged      181                   "192.168.1.0/24"                                                                                                                   
Unchanged      182                 ],                                                                                                                                   
Unchanged      183                 "destinationIpGroups": [],                                                                                                           
Unchanged      184                 "destinationFqdns": [],                                                                                                              
Unchanged      185                 "destinationPorts": [                                                                                                                
Unchanged      186                   "*"                                                                                                                                
Unchanged      187                 ]                                                                                                                                    
Unchanged      188               },                                                                                                                                     
Unchanged      189               {                                                                                                                                      
Unchanged      190                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      191                 "name": "ALLOW-DEVDC-ALL-UDP",                                                                                                       
Unchanged      192                 "ipProtocols": [                                                                                                                     
Unchanged      193                   "UDP"                                                                                                                              
Unchanged      194                 ],                                                                                                                                   
Unchanged      195                 "sourceAddresses": [                                                                                                                 
Unchanged      196                   "10.1.150.100",                                                                                                                    
Unchanged      197                   "10.1.150.101",                                                                                                                    
Unchanged      198                   "10.101.150.100",                                                                                                                  
Unchanged      199                   "10.101.150.101"                                                                                                                   
Unchanged      200                 ],                                                                                                                                   
Unchanged      201                 "sourceIpGroups": [],                                                                                                                
Unchanged      202                 "destinationAddresses": [                                                                                                            
Unchanged      203                   "0.0.0.0/0"                                                                                                                        
Unchanged      204                 ],                                                                                                                                   
Unchanged      205                 "destinationIpGroups": [],                                                                                                           
Unchanged      206                 "destinationFqdns": [],                                                                                                              
Unchanged      207                 "destinationPorts": [                                                                                                                
Unchanged      208                   "137",                                                                                                                             
Unchanged      209                   "3389"                                                                                                                             
Unchanged      210                 ]                                                                                                                                    
Unchanged      211               },                                                                                                                                     
Unchanged      212               {                                                                                                                                      
Unchanged      213                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      214                 "name": "ALLOW-DEV-DRWAFIT-TCP",                                                                                                     
Unchanged      215                 "ipProtocols": [                                                                                                                     
Unchanged      216                   "TCP"                                                                                                                              
Unchanged      217                 ],                                                                                                                                   
Unchanged      218                 "sourceAddresses": [                                                                                                                 
Unchanged      219                   "10.1.150.0/24",                                                                                                                   
Unchanged      220                   "10.101.150.0/24",                                                                                                                 
Unchanged      221                   "10.102.150.0/24"                                                                                                                  
Unchanged      222                 ],                                                                                                                                   
Unchanged      223                 "sourceIpGroups": [],                                                                                                                
Unchanged      224                 "destinationAddresses": [                                                                                                            
Unchanged      225                   "172.16.220.61"                                                                                                                    
Unchanged      226                 ],                                                                                                                                   
Unchanged      227                 "destinationIpGroups": [],                                                                                                           
Unchanged      228                 "destinationFqdns": [],                                                                                                              
Unchanged      229                 "destinationPorts": [                                                                                                                
Unchanged      230                   "10001",                                                                                                                           
Unchanged      231                   "20002",                                                                                                                           
Unchanged      232                   "21",                                                                                                                              
Unchanged      233                   "30003",                                                                                                                           
Unchanged      234                   "40004",                                                                                                                           
Unchanged      235                   "443",                                                                                                                             
Unchanged      236                   "55000",                                                                                                                           
Unchanged      237                   "7070",                                                                                                                            
Unchanged      238                   "80",                                                                                                                              
Unchanged      239                   "8012",                                                                                                                            
Unchanged      240                   "8028",                                                                                                                            
Unchanged      241                   "8080",                                                                                                                            
Unchanged      242                   "8443",                                                                                                                            
Unchanged      243                   "8444",                                                                                                                            
Unchanged      244                   "8445",                                                                                                                            
Unchanged      245                   "9090"                                                                                                                             
Unchanged      246                 ]                                                                                                                                    
Unchanged      247               },                                                                                                                                     
Unchanged      248               {                                                                                                                                      
Unchanged      249                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      250                 "name": "ALLOW-DEV-WAF-TCP",                                                                                                         
Unchanged      251                 "ipProtocols": [                                                                                                                     
Unchanged      252                   "TCP"                                                                                                                              
Unchanged      253                 ],                                                                                                                                   
Unchanged      254                 "sourceAddresses": [                                                                                                                 
Unchanged      255                   "10.1.150.0/24",                                                                                                                   
Unchanged      256                   "10.101.150.0/24",                                                                                                                 
Unchanged      257                   "10.102.150.0/24"                                                                                                                  
Unchanged      258                 ],                                                                                                                                   
Unchanged      259                 "sourceIpGroups": [],                                                                                                                
Unchanged      260                 "destinationAddresses": [                                                                                                            
Unchanged      261                   "10.156.3.16/29",                                                                                                                  
Unchanged      262                   "10.156.3.18",                                                                                                                     
Unchanged      263                   "10.156.3.19",                                                                                                                     
